Filename,ClassId,Pred,Conf
7079,Pedestrian crossing,Intersection with right of way,0.803900
7103,Snow,Danger of slipping,0.727488
7137,Directions left and straight,Directions right and straight,0.682573
7150,Limit 30km,Limit 120km,0.241729
7162,Directions right and straight,Directions left and straight,0.776502
7210,Pedestrian crossing,Intersection with right of way,0.673715
7257,Danger of bumps,Wild animals,0.346274
7314,Directions right and straight,Directions left and straight,0.569374
7322,Mandatory step to the left,Mandatory step to the right,0.767379
7693,Limit 70km,Limit 50km,0.657203
7737,Right turn mandatory,Left turn mandatory,0.670670
7852,Limit 80km,Limit 50km,0.801976
7890,Limit 80km,Limit 60km,0.601549
7911,Pedestrian crossing,Intersection with right of way,0.771122
7958,Mandatory step to the right,Directions right and straight,0.310895
8043,Danger of slipping,Dangerous right curve,0.555355
8081,Mandatory step to the left,Mandatory step to the right,0.736346
8163,Mandatory step to the left,Mandatory step to the right,0.783242
8245,Right turn mandatory,Left turn mandatory,0.865886
8316,Generic danger,Traffic light,0.560622
8375,Limit 80km,Limit 30km,0.506356
8439,Pedestrian crossing,Intersection with right of way,0.789594
8480,Pedestrian crossing,Intersection with right of way,0.730373
8532,Generic danger,Pedestrian crossing,0.593251
8543,Dangerous left curve,Danger of slipping,0.311059
8686,Snow,Danger of slipping,0.464043
8761,Left turn mandatory,Right turn mandatory,0.609399
8767,Men at work,Pedestrian crossing,0.673670
8880,Mandatory step to the left,Roundabout,0.370146
9062,Right turn mandatory,Left turn mandatory,0.716314
9066,Snow,Dangerous right curve,0.578005
9131,Intersection with right of way,Generic danger,0.720396
9162,Limit 70km,Limit 80km,0.542909
9165,Give right to pass,Roundabout,0.473619
9195,Snow,Dangerous right curve,0.810471
9439,No overtaking of heavy vehicles,No overtaking,0.534644
9566,Pedestrian crossing,Intersection with right of way,0.768232
9765,Limit 80km,Limit 60km,0.558100
9806,Pedestrian crossing,Intersection with right of way,0.789380
9852,Snow,Danger of slipping,0.656132
9950,Mandatory step to the left,Mandatory step to the right,0.819218
10019,Generic danger,Traffic light,0.693676
10054,Mandatory step to the left,Mandatory step to the right,0.798334
10111,Right turn mandatory,Left turn mandatory,0.625488
10119,Men at work,Pedestrian crossing,0.647295
10159,Snow,Dangerous right curve,0.639409
10171,Mandatory step to the left,Mandatory step to the right,0.614175
10453,Limit 50km,Limit 30km,0.928051
10489,Mandatory step to the left,Directions right and straight,0.525142
10505,Snow,Danger of slipping,0.468581
10653,Pedestrian crossing,Intersection with right of way,0.641817
10657,Dangerous right curve,Wild animals,0.453160
10672,Danger of slipping,Wild animals,0.312189
10705,Danger of bumps,Give right to pass,0.409947
10723,Danger of bumps,Snow,0.265822
10749,Mandatory step to the left,Mandatory step to the right,0.321733
10753,Pedestrian crossing,Intersection with right of way,0.814384
10816,Snow,Dangerous right curve,0.837539
10819,Right turn mandatory,Left turn mandatory,0.729717
10839,Right turn mandatory,Left turn mandatory,0.522560
10943,Pedestrian crossing,Intersection with right of way,0.761019
11073,Right turn mandatory,Left turn mandatory,0.907131
11159,Men at work,Pedestrian crossing,0.765126
11198,Mandatory step to the left,Mandatory step to the right,0.798906
11221,Pedestrian crossing,Intersection with right of way,0.725700
11385,Limit 50km,Limit 60km,0.941077
11412,Left turn mandatory,Directions right and straight,0.472936
11499,Danger of slipping,Dangerous right curve,0.381079
11546,Danger of bumps,Men at work,0.431360
11666,Men at work,Pedestrian crossing,0.383651
11738,Snow,Men at work,0.685374
11754,Pedestrian crossing,Intersection with right of way,0.802268
11785,Snow,Danger of slipping,0.467380
11855,Snow,Dangerous right curve,0.351314
11949,Pedestrian crossing,Intersection with right of way,0.777171
12075,End limit 80km,Limit 50km,0.255595
12116,Generic danger,Pedestrian crossing,0.731245
12417,Pedestrian crossing,Intersection with right of way,0.822763
12436,Right turn mandatory,Left turn mandatory,0.657413
12500,Pedestrian crossing,Intersection with right of way,0.796722
12627,Mandatory step to the left,Mandatory step to the right,0.604506
Model accuracy
0.985352
